

########## SCREEN: Home ##########
root class: ContainerUI_RootUIInternalImpl.RootViewController
_TtCE14Encore_CoreKitO16EncoreFoundation6Encore14LayoutOnlyView frame={{0, 0}, {390, 844}} bg=(null) subviews=1
  _TtCE14Encore_CoreKitO16EncoreFoundation6Encore14LayoutOnlyView frame={{0, 0}, {390, 844}} bg=(null) subviews=4
    _TtC19MainUI_TabBarUIImplP33_FD252D04A07ACEB7AD27A83269E8CFAF19TouchForwardingView frame={{0, 0}, {390, 844}} bg=(null) subviews=1
      UIView frame={{0, 0}, {390, 844}} bg=(null) subviews=1
        UIView frame={{0, 0}, {390, 844}} bg=(null) subviews=1
          UIView frame={{0, 0}, {390, 844}} bg=(null) subviews=4
            UILayoutContainerView frame={{0, 0}, {390, 844}} bg=(null) subviews=3
              UINavigationTransitionView frame={{0, 0}, {390, 844}} bg=(null) subviews=1
                UIViewControllerWrapperView frame={{0, 0}, {390, 844}} bg=(null) subviews=1
                  _TtCE14Encore_CoreKitO16EncoreFoundation6Encore14LayoutOnlyView frame={{0, 0}, {390, 844}} bg=(null) subviews=1
                    UIView frame={{0, 0}, {390, 844}} bg=UIExtendedGrayColorSpace 0.0705882 1 subviews=1
                      UIView frame={{0, 0}, {390, 844}} bg=(null) subviews=2
                        UIView frame={{0, 97}, {390, 747}} bg=(null) subviews=1
                          _TtCE14Encore_CoreKitO16EncoreFoundation6Encore14LayoutOnlyView frame={{0, 0}, {390, 747}} bg=(null) subviews=1
                            UIView frame={{0, 0}, {390, 747}} bg=UIExtendedGrayColorSpace 0.0705882 1 subviews=1
                              UIView frame={{0, 0}, {390, 747}} bg=(null) subviews=1
                                Home_CarouselKit.TouchCancellingCollectionView frame={{0, 0}, {390, 747}} bg=UIExtendedGrayColorSpace 0.0705882 1 subviews=8
                                  Element_List.CollectionViewCell frame={{16, 0}, {358, 216}} bg=(null) subviews=1
                                    _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGCS_14AnyBaseElementO16Home_EvoPageImpl13HomeStructureOS_6NoData__ frame={{0, 0}, {358, 216}} bg=(null) subviews=1
                                      _TtGC13Element_UIKit11ElementViewO16Home_EvoPageImpl13HomeStructureP_P__ frame={{0, 0}, {358, 216}} bg=(null) subviews=1
                                        UICollectionView frame={{0, 0}, {358, 216}} bg=UIExtendedGrayColorSpace 0.0705882 1 subviews=10
                                          Element_List.CollectionViewCell frame={{0, 0}, {175, 48}} bg=(null) subviews=1
                                            _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGVS_22IdentifiableElementBoxV27Home_AnchorsAndShortcutsKit20ShortcutsCardElement__ frame={{0, 0}, {175, 48}} bg=(null) subviews=1
                                              _TtGC13Element_UIKit11ElementViewVV27Home_AnchorsAndShortcutsKit20ShortcutsCardElement5PropsVS2_5StateOS2_5Event_ frame={{0, 0}, {175, 48}} bg=(null) subviews=1
                                                LegacyUI_ECMCoreKit.ConfigurableUIEventObservingView frame={{0, 0}, {175, 48}} bg=UIExtendedGrayColorSpace 0 0 subviews=1
                                                  LegacyUI_ECMCoreKit.InteractableLayoutBackingButton frame={{0, 0}, {175, 48}} bg=(null) subviews=3
                                                    UIView frame={{0, 0}, {175, 48}} bg=UIExtendedGrayColorSpace 1 0.1 subviews=0
                                                    _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {167, 48}} bg=(null) subviews=1
                                                      LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{0, 0}, {167, 48}} bg=(null) subviews=1
                                                        UIView frame={{0, 0}, {167, 48}} bg=(null) subviews=3
                                                          UIView frame={{0, 0}, {48, 48}} bg=UIExtendedGrayColorSpace 0 0.9 subviews=1
                                                            _TtCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView frame={{0, 0}, {48, 48}} bg=(null) subviews=2
                                                              UIImageView frame={{0, 0}, {48, 48}} bg=(null) subviews=0
                                                              _TtCCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView15PlaceholderView frame={{0, 0}, {48, 48}} bg=(null) subviews=1
                                                                SPTEncoreIconView frame={{12, 12}, {24, 24}} bg=(null) subviews=0
                                                          UIView frame={{48, 24}, {8, 0}} bg=(null) subviews=0
                                                          UIView frame={{56, 13.666666666666666}, {111, 20.666666666666668}} bg=(null) subviews=1
                                                            LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{0, 2}, {111, 16.666666666666668}} bg=(null) subviews=1
                                                              UIView frame={{0, 0}, {111, 16.666666666666668}} bg=(null) subviews=2
                                                                LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{0, 0}, {111, 16.666666666666668}} bg=(null) subviews=1
                                                                  UIView frame={{0, 0}, {111, 16.666666666666668}} bg=(null) subviews=5
                                                                    SPTEncoreLabel frame={{0, 0}, {6.666666666666667, 16.666666666666668}} bg=(null) subviews=1
                                                                      UILabel frame={{0, 0}, {6.666666666666667, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                                                    UIView frame={{14.666666666666671, 8.3333333333333339}, {96.333333333333329, 0}} bg=(null) subviews=0
                                                                    Home_ECMKit.ShortcutCardHomePlayingIndicatorView frame={{0, 0}, {12, 12}} bg=(null) subviews=1
                                                                      UIView frame={{6, 6.0000000000000018}, {0, 0}} bg=(null) subviews=1
                                                                        _TtGCE28EncoreConsumerMobile_BaseKitO19LegacyUI_ECMCoreKit5Views21StatefulAnimationView_OOS_13PlayIndicator5State_ frame={{-6, -6.0000000000000018}, {12, 12}} bg=(null) subviews=1
                                                                          Lottie.LottieAnimationView frame={{0, 0}, {12, 12}} bg=(null) subviews=0
                                                                    SPTEncoreIconView frame={{0, 0}, {16, 16}} bg=(null) subviews=0
                                                                    _TtC28EncoreConsumerMobile_BaseKitP33_4442A04203B68B2CC2A9CCF1B47E6D7D21UnplayedIndicatorView frame={{0, 0}, {8, 8}} bg=(null) subviews=0
                                                                _TtGC13Element_UIKit11ElementViewV10Foundation3URLP_P__ frame={{0, 0}, {111, 0}} bg=(null) subviews=1
                                                                  _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {111, 0}} bg=(null) subviews=1
                                                                    UIProgressView frame={{0, 0}, {0, 4}} bg=(null) subviews=1
                                                                      UIProgressViewModernVisualElement frame={{0, 0}, {0, 4}} bg=(null) subviews=2
                                                                        UIImageView frame={{0, 0}, {0, 4}} bg=(null) subviews=0
                                                                        UIImageView frame={{0, 0}, {8, 4}} bg=(null) subviews=0
                                                    UIButtonLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                                          Element_List.CollectionViewCell frame={{183, 0}, {175, 48}} bg=(null) subviews=1
                                            _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGVS_22IdentifiableElementBoxV27Home_AnchorsAndShortcutsKit20ShortcutsCardElement__ frame={{0, 0}, {175, 48}} bg=(null) subviews=1
                                              _TtGC13Element_UIKit11ElementViewVV27Home_AnchorsAndShortcutsKit20ShortcutsCardElement5PropsVS2_5StateOS2_5Event_ frame={{0, 0}, {175, 48}} bg=(null) subviews=1
                                                LegacyUI_ECMCoreKit.ConfigurableUIEventObservingView frame={{0, 0}, {175, 48}} bg=UIExtendedGrayColorSpace 0 0 subviews=1
                                                  LegacyUI_ECMCoreKit.InteractableLayoutBackingButton frame={{0, 0}, {175, 48}} bg=(null) subviews=3
                                                    UIView frame={{0, 0}, {175, 48}} bg=UIExtendedGrayColorSpace 1 0.1 subviews=0
                                                    _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {167, 48}} bg=(null) subviews=1
                                                      LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{0, 0}, {167, 48}} bg=(null) subviews=1
                                                        UIView frame={{0, 0}, {167, 48}} bg=(null) subviews=3
                                                          UIView frame={{0, 0}, {48, 48}} bg=UIExtendedGrayColorSpace 0 0.9 subviews=1
                                                            _TtCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView frame={{0, 0}, {48, 48}} bg=(null) subviews=2
                                                              UIImageView frame={{0, 0}, {48, 48}} bg=(null) subviews=0
                                                              _TtCCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView15PlaceholderView frame={{0, 0}, {48, 48}} bg=(null) subviews=1
                                                                SPTEncoreIconView frame={{12, 12}, {24, 24}} bg=(null) subviews=0
                                                          UIView frame={{48, 24}, {8, 0}} bg=(null) subviews=0
                                                          UIView frame={{56, 13.666666666666666}, {111, 20.666666666666668}} bg=(null) subviews=1
                                                            LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{0, 2}, {111, 16.666666666666668}} bg=(null) subviews=1
                                                              UIView frame={{0, 0}, {111, 16.666666666666668}} bg=(null) subviews=2
                                                                LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{0, 0}, {111, 16.666666666666668}} bg=(null) subviews=1
                                                                  UIView frame={{0, 0}, {111, 16.666666666666668}} bg=(null) subviews=5
                                                                    SPTEncoreLabel frame={{0, 0}, {11, 16.666666666666668}} bg=(null) subviews=1
                                                                      UILabel frame={{0, 0}, {11, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
